-6.556610166100143022e-01,4.527424316423042328e+00
3.162004109054904255e+00,2.600894872610370001e+00
1.005825261284056804e-01,4.172286626487653471e+00
7.393969843320097546e+00,9.065017399344917237e+00
1.031561826988628283e+01,7.076520746480010615e+00
9.649255124359697788e+00,9.165392195589198820e+00
7.718080529866190531e+00,9.746326680394712838e+00
2.701924989927711795e+00,3.965085103160744140e+00
7.386932782921650009e+00,7.281581105193296821e+00
8.850326935143872475e+00,7.137144307387966791e+00
3.253241570983300690e+00,2.065782436105554787e+00
1.216203613025718777e+00,2.229064661644498457e+00
6.591882038801797350e+00,7.771051206969299407e+00
-3.611716060238241433e+00,2.580954026638319299e+00
3.021089711272155753e-01,4.608223248517356652e+00
9.389133252278112352e+00,7.694286911250036276e+00
-7.237303503155305684e-01,4.103912395241327893e+00
-3.930250223820011435e+00,5.871532762864105637e-01
-4.240974972984975722e+00,-6.194200669060672126e-01
3.097965635547034857e+00,5.773096803704055091e+00
-5.375096892617772681e+00,5.904023772935620418e-01
9.195427167472105978e+00,6.288392806245921562e+00
-3.871664963830776518e+00,-1.173501455615988398e+00
-6.964270382151405592e+00,1.939783997905268009e+00
-4.130243099115518568e+00,1.755859631590692249e+00
-3.576600823884977132e+00,-8.895952210610547084e-01
-8.771234647112104987e-01,5.348770312513211778e+00
7.122856973235858646e+00,8.269666829816063824e+00
-3.357648576197559187e+00,2.705195698503181756e+00
5.743485818702585455e+00,7.076334254699264470e+00
1.447483637069177931e+00,7.112668394235100777e+00
8.038525222656954128e+00,5.617178050193690098e+00
1.222980034003564587e+00,5.572210733655228232e+00
-5.216966344687739010e+00,3.213065073865077448e+00
2.327386635407289628e+00,2.222651504479419060e+00
6.782509285558425915e+00,8.568634652195317614e+00
6.954122051371111723e+00,7.162432186622433861e+00
1.245376605635231781e+00,2.566663541457309350e+00
2.614088323865507935e+00,2.854392960367950316e+00
7.299407916440568300e+00,9.875080557182130292e+00
-3.613812890376328024e+00,1.279645940594460241e+00
7.169604692246094757e+00,6.360915532146474760e+00
3.696229684131067117e-01,3.352551056676264629e+00
-5.798709305203688658e+00,1.354097605936156690e+00
-1.814297336549698159e+00,4.307847053926743719e+00
-1.113848908000765192e+00,5.311538060397783312e+00
1.293859804408934444e+00,3.528767361197883368e+00
3.667482215296341774e+00,3.639407767581007924e+00
-4.244215883658938537e+00,-1.020511252489544551e+00
1.636859243815501630e+00,2.655096962891017043e+00
7.556882993691906414e+00,8.638822759321421074e+00
8.689630492409316176e+00,7.716289804856507395e+00
-7.219216910625925188e-02,4.110541374033959805e+00
-4.815922664381711016e-01,4.544537813815265892e+00
-5.601602626103078464e+00,1.392434836209942572e+00
2.293236477218571601e+00,4.892330441524562090e+00
-9.707749944507835238e-01,7.402679799212892320e-01
-3.495424951178573991e+00,-2.208917863864254372e+00
7.483213485261331677e+00,7.756767203311684789e+00
9.932204195182853468e+00,4.025595722962047596e+00
6.511340563399760306e+00,9.782320950432948692e+00
3.292832438338152645e+00,9.134412811189136505e+00
-4.094620332746076841e+00,1.781486250000093641e+00
-3.820605949747982510e+00,-1.010480443851832888e+00
2.280610837580588912e-01,1.649504501085202524e+00
-2.584529880780077615e-01,1.922631950678537649e+00
-4.592086333910701867e+00,-3.116763793445327391e-01
-3.528310315171945266e+00,-2.433053853161751268e-02
-7.059338019729438862e+00,-4.471129532687636576e-01
5.530966432363902285e+00,9.789558750788168950e+00
1.152509818857510915e+00,5.341104822977731814e+00
-1.775433082068806900e-01,5.586657212146146634e+00
-3.737075540122739348e+00,1.471977802999227536e-01
-8.502269419423962304e-01,3.223331085579541622e+00
1.233552872646801024e+00,5.914779881814558493e+00
8.482703646277519383e+00,7.175909625327998143e+00
1.465211548301954103e+00,3.502969485520147863e+00
9.798013463846640958e-01,2.829970325582671808e+00
-5.411081859851925913e+00,1.237878279942112414e+00
-6.438973726138119247e+00,-8.352167956762968082e-03
-3.188754170796546106e-01,1.791538387893234052e+00
-4.534965318367066622e+00,-2.643567481508321659e+00
-4.240362188493156381e-01,4.728899303531896692e+00
2.300214716564106254e+00,6.033733006897790574e+00
1.028417243182683727e+01,7.760529237407160608e+00
7.501957997882573004e+00,8.364534976720747750e+00
1.980702972385086857e+00,4.536586512450846875e+00
2.065961334430636009e-01,1.964748320214321886e+00
7.923336962959637297e+00,7.858098396079597592e+00
1.406154000595687403e-01,5.861388546362496399e+00
1.019624294475361959e+00,4.799910033651880958e+00
5.335810118532340329e-01,4.389652009841583435e+00
-7.915391238856891221e+00,1.345822773841414133e+00
4.216028088305428412e+00,7.482669887162721523e+00
4.389632880457353670e-01,4.228444484741731735e+00
8.566270709241697645e+00,8.386283465299154471e+00
7.305707510159372475e+00,7.954894393594938329e+00
8.636303299450066362e+00,1.015711193715281269e+01
9.131138378813297152e+00,1.033850375828146539e+01
-4.657318531835600517e+00,1.061086618862815856e+00
-2.976051914949660482e+00,1.216962772561412054e+00
1.128049742416415091e+00,3.220580242155945072e+00
-4.878038365433578605e+00,1.983544108549966989e+00
-1.214029054889631976e+00,6.275896890635535463e+00
8.963156021852846322e+00,6.186484388375824928e+00
-5.188962041894232158e+00,2.153360196708161922e+00
-6.385677690836328857e+00,-1.066946807098838157e+00
1.636107103467762780e+00,5.006181291071987616e+00
-4.900175653084805738e+00,-4.740348896795286704e-01
-2.941235327507766950e+00,4.356860274659675625e+00
-4.129883326501437857e+00,1.914563218060707506e+00
7.263202829538986549e+00,8.232169284486555938e+00
1.199332669539095120e+00,2.426881388865735456e+00
1.003731792950177137e+01,6.120192537909433739e+00
8.504510150298486337e+00,7.337886244767411803e+00
7.230241483409604264e+00,6.875682015053937945e+00
-2.029632279175937803e+00,2.721793787041194790e+00
-2.948653951519399907e-01,4.207527175403620312e+00
6.166023962568791816e+00,8.903855125684250638e+00
9.661313222987940819e+00,7.492075122383591079e+00
8.344234745828046584e+00,7.079450814950724258e+00
-5.636229528745468897e+00,-5.502340543532414641e-01
8.049963642426931187e+00,7.535790957312943128e+00
-4.566790948451014742e+00,-2.708553233499212953e-01
1.206920837850845585e+00,4.515496971658730097e+00
6.561099176032393565e+00,6.784266214392209449e+00
-5.905085140456446169e+00,-3.452909570712705545e-01
1.332056219723658508e-01,1.843122718145478789e+00
1.152033211034479088e+00,8.368300358071181222e-01
2.962774472279195770e+00,1.890132964720401709e+00
9.832089489077503686e+00,5.374193316892648120e+00
8.374569203208331203e+00,8.008846619066172678e+00
9.057977237319503772e+00,7.948200755786759331e+00
-2.858575698382466612e+00,4.796916851200702103e-01
-4.283052512178136872e+00,1.042863146085450055e+00
6.599453148702516536e+00,9.294003076322026047e+00
-4.768459434672413622e+00,4.654541683408278119e-01
-7.616117390387500130e-01,3.854481603228284037e+00
1.654908176266185471e+00,3.939435794038843142e+00
4.908352080970569631e+00,1.006360044565647449e+01
8.921744463443470607e+00,8.995407196756310952e+00
-5.541904473954621935e+00,1.729494959615790917e+00
-1.374668164081295885e+00,3.639243093673708351e+00
8.867348049420586520e+00,5.831374646908224157e+00
1.861472972749531607e-01,6.954272990418878919e+00
2.463406704149191384e+00,4.547289116996235947e+00
-4.639650706427491222e+00,1.273468658784097540e+00
-5.175444983643668451e+00,3.984427420839895539e+00
3.861309485196963820e+00,2.354252266149323258e+00
8.434779573192454194e+00,6.037349029825584523e+00
-7.270248463887827306e+00,1.385416584745258861e+00
7.249162827182304092e+00,8.417252940562022445e+00
-8.153948283526908369e-01,4.252379601997589909e+00
8.242779732881578170e+00,9.585685145291542142e+00
7.644101473418131176e-01,6.746960249132144760e+00
-3.295622385074544525e+00,2.778330694425550362e+00
7.868102403291557856e+00,9.215668038403554974e+00
-8.722477228094495771e+00,-1.150211198825781711e+00
-6.589207325247903313e+00,-4.275789834692405034e-01
5.661000859056379397e+00,9.267146646677588251e+00
1.504881961168770044e+00,5.058146202490692467e+00
9.002576330243890368e+00,8.064896825499307198e+00
8.278153666180228853e+00,4.069394222942472439e+00
8.980815674728082953e+00,5.611840530271706484e+00
1.850622468420840327e+00,5.283293748424261693e+00
6.752232157008513092e+00,8.008924704528388006e+00
3.760790823652107040e-01,4.045541329527087449e+00
-5.020330046020105463e+00,1.072128038604721834e+00
3.998692571207335789e+00,5.955543956319009347e+00
-2.640226778118432538e+00,-1.528970877167212805e-02
-4.834642765714667334e+00,-1.668320321079526547e+00
-2.680483713788438749e+00,-5.347220532290780648e-03
-1.695904822865830219e-01,5.603893657311876275e+00
5.233775614000319543e+00,4.540949142386935478e+00
2.036898481768364633e+00,3.158702291555278485e+00
1.354433277169720062e+00,3.842964420914115831e+00
-5.459792373740148363e+00,-8.936974890542719319e-01
2.238179863368497280e+00,3.382968821215750488e+00
-1.360967520218636650e-03,4.802609064022208329e+00
-3.464678513697523332e-01,4.175584807974836998e+00
7.210705653358372658e+00,6.961835463036894822e+00
5.329756033761331224e+00,6.012100453922206711e+00
2.200848349588525599e-01,3.067166486822100246e+00
-5.224669361946112645e+00,7.419039864201939505e-01
-5.351681354837234394e+00,3.695834345676023425e-01
-3.813377589014125491e+00,5.734491197929165729e-01
-5.734064707201429911e+00,-1.603017593323924128e+00
-2.581998175994911993e+00,2.735177323257411253e+00
-5.300771792449213038e+00,-2.166248803839964099e-01
4.150431363784634620e+00,3.063351551709501130e+00
-2.230478913548599174e-01,2.986648423975095223e+00
7.157192602328395381e+00,8.921164222721191805e+00
-4.477147230850482273e+00,7.863109427384351591e-01
4.924049620177139985e-01,4.542194089194420137e+00
-3.979945745727290429e+00,1.435852801799664125e+00
4.764062817875934996e+00,6.512571049100314369e+00
1.044658120806026425e+01,8.099512469438760576e+00
-6.058220956478105101e+00,2.596670941263397037e+00
-6.426764277956838356e+00,3.031620638642773535e-01
1.125018405037653224e+01,6.842841289961600459e+00
-3.697299810521736951e-01,2.627142811097839203e+00
-5.315572430257667236e+00,1.586454078327059536e+00
-5.074333086834642792e+00,-9.661481352974243819e-02
-3.152552722301474208e+00,1.024648784065434137e+00
1.444934461095999101e+00,3.565032196978915380e+00
-5.609331043004237571e+00,-9.698076889561217939e-01
-1.809177694633558708e+00,5.157738107120699134e+00
2.422743442788171997e+00,3.548159651546320514e+00
-3.885698585509526737e+00,-2.870885648687576674e-01
-3.587926978314162518e+00,-6.264546356796782955e-01
1.494752315304915147e+00,-3.129988549608500037e-01
1.209835889652104424e-01,3.280064882829731410e+00
1.447443894557800981e+00,1.470745899378612442e+00
-3.170181728682514688e+00,-3.868787724306637088e-01
8.139968344269366440e+00,8.908037541677188642e+00
-1.560143414748327739e+00,3.441416453999551095e+00
-3.521783182093189968e-01,3.928868848117846646e+00
-5.899201972372456471e-01,4.719261410407485258e+00
6.727026427288214983e+00,8.021135998648709631e+00
8.331414698183483125e+00,8.108831450916005323e+00
4.621914337164130249e-01,4.733852829232548132e+00
-2.137920581503447437e-01,4.366867015210990743e+00
-4.570247505248678621e+00,2.960842291924671299e-01
6.456540476287983665e+00,9.412865466691442862e+00
7.904490907467187633e+00,7.882348962742462994e+00
2.452802641869747724e+00,6.002438454777036192e+00
8.610449407379245912e+00,5.229464129153188701e+00
8.991897905167382632e+00,4.606003508505906119e+00
-4.010380698007335099e+00,1.284440255968051448e+00
-4.392329639673747899e+00,1.461604119178920413e+00
1.040739787219582269e+01,5.736747711105389058e+00
-2.374871640316827293e+00,-6.539011393086182622e-01
5.617829006690277183e+00,6.621674173874517066e+00
-4.812914465939099884e+00,-2.599074344859734875e+00
-2.045036885552480310e+00,3.706615527770004137e-01
8.606698251576148095e+00,8.016912728595794846e+00
5.145698608634928561e+00,5.680878799559025971e+00
6.599618430993181128e+00,1.045263900336030893e+01
9.032547444535786951e+00,5.595737251064020867e+00
7.401102847803875839e+00,7.621291977102676363e+00
-6.355685375554381622e+00,7.728868304209483009e-01
-3.253068907546561750e+00,2.682406088805322497e-05
-1.372964739873359097e-01,3.817910368945187205e+00
-4.333927807925904041e+00,-2.259032105993519224e+00
-6.309704230246593326e-02,3.715542391359755836e+00
-4.809837150948741424e+00,-2.103232774688284845e+00
-3.375879709487111136e+00,1.376988102177880702e+00
-3.454507252536529016e+00,4.870270803257190084e-01
1.398579093665681006e+00,3.815710337922036288e+00
8.587810927987415965e+00,9.691579367288632341e+00
3.738917616731626037e+00,2.938581361836419603e+00
-5.262517604860148523e-01,2.596569570616410694e+00
-2.648468922441074014e+00,2.108013658095805543e+00
-4.698175585025389900e+00,4.272562297735427728e-01
6.630203542330412425e+00,8.669839208029216593e+00
8.736956394233699186e+00,8.431994484376918564e+00
-4.348945497201510690e+00,1.099356734924501700e+00
3.444815778386984384e+00,4.932595964965856616e+00
-5.971271140365328467e-01,6.220443513756646503e+00
4.473081620391445412e+00,4.995626559547004852e+00
-4.529871471120249460e+00,4.374449834907329082e-02
-2.746369174400862700e+00,7.296168730212998499e-01
-1.093686317412601472e+00,-1.779268285994812793e+00
2.805836920234147769e+00,2.549371127941636672e+00
-3.864281302571431986e+00,2.278571320671143319e-01
-2.866170915635757765e+00,-1.514836375142626590e+00
-4.988400780555956260e+00,1.174814557223503586e+00
8.615118148668551967e+00,7.381385608394299247e+00
-5.091216089628945340e+00,-7.803237213734895983e-01
2.284708162077282445e+00,1.371622158948925030e+00
7.833571061016824544e+00,1.000244923032616562e+01
5.749081799577461238e-01,3.131167187610970792e+00
2.337935114802804026e+00,6.727316047841518376e+00
4.138192037097254694e-02,6.610030883299986115e+00
-4.963219427305745057e+00,2.788523204607001871e-01
-1.642272188925217868e+00,1.347299616633121921e+00
-3.779118901675655895e+00,-1.751673607528515753e+00
5.030126752972043036e+00,4.056127911621254079e+00
7.976807765199841249e+00,5.452455820961766619e+00
7.723859789587367963e+00,9.153809087559633184e+00
6.920767043802926288e+00,7.651847190222497375e+00
7.185226664970629784e-01,7.849337891798372269e+00
-1.246450040507417700e+00,5.334718152090005550e-01
7.445990016300816805e+00,8.196520813777418368e+00
-4.600219143067166172e+00,1.684710280646616987e+00
3.595172884424464144e+00,6.241343453429282206e-01
6.440663583175077811e+00,1.030598288469551349e+01
-5.741068019461615712e+00,-6.237684552084463707e-01
-5.331664203941111069e-02,1.899580772673453044e+00
1.076120447075222764e+01,9.364582251721492057e+00
-4.410798344445795216e+00,1.703574723661948620e-01
2.037024773599576122e-01,3.128556966726170785e+00
-2.694026847125430280e+00,3.293207027345173898e+00
-5.955638276010795984e+00,-2.996973393040762712e-01
2.588179319860891781e+00,6.163563181525825385e+00
8.357875930443224632e+00,8.333440480149988616e+00
8.289344567990569956e+00,8.977475570382319248e+00
-2.931470473562433288e+00,2.340772516619138433e+00
8.929476256563063430e+00,7.243133215273002357e+00
5.536588865676765892e+00,8.492110683295075901e+00
9.343181686930860153e+00,9.305917659831779432e+00
-6.321310619293030619e+00,1.559837209099963928e+00
3.965234503175005809e-01,6.078867995445864203e+00
-1.830849089932690354e+00,3.132093725229140091e+00
-3.640519785223719218e+00,-2.580309991640662437e-01
7.509092391153642687e+00,7.054854637987932442e+00
-6.067640255582285924e+00,3.073946361671263894e+00
-5.207614846817357090e+00,-3.176809835364856838e+00
-1.779139883435760794e-01,4.272074746089247199e+00
3.300668707840490601e-01,5.451882464759108871e+00
2.255761823796981425e+00,5.766915036158144048e+00
2.500317245208843797e+00,6.171678897491024607e+00
4.334171903178674068e-02,3.056759196173957971e+00
-3.791544133623307555e+00,2.005094054403833981e-01
2.486449042843582369e+00,3.533150412085098058e+00
1.105643779551974237e+00,4.661312650394735080e+00
9.578631714932408059e+00,8.433917779955896421e+00
9.202410380599603812e+00,6.803149168186936713e+00
-3.758510000397338846e+00,-2.350283300237945738e+00
-2.956678635839564251e+00,1.637866244357604195e-01
-1.956674721775879089e+00,-1.455630076722789767e-01
7.322845518614897742e+00,7.338220414865878283e+00
7.638229035586374671e-01,7.026871666261945037e+00
7.403337841192895397e+00,6.555908246557133445e+00
-4.309307351544660492e+00,2.099479596564729267e+00
4.975213455985913136e+00,8.719203461162885915e+00
7.900784584968777224e+00,8.985923206820359610e+00
-5.510142141141354699e+00,-9.301908608722189165e-01
9.484879031205357691e+00,4.260889244481878890e+00
5.120473086883905012e+00,7.885199541936118273e+00
-2.644004157723483850e+00,-2.729192189840268234e+00
2.583554041339935381e+00,2.677112396953236662e+00
-3.284770796544257188e+00,-2.944915236859924068e-02
1.085103324200425590e+01,1.152448047992768210e+01
-7.897837047725762005e+00,3.251475212438301732e-01
-5.194117060315224244e+00,1.525873067335796751e+00
-5.063670551208637072e+00,-1.086995769916896615e+00
7.625619272059021014e+00,6.086630038420082656e+00
-4.724739271286323650e+00,1.221288378420850362e+00
-5.988580681760402591e+00,1.642160668832971737e+00
